,open,high,low,close,volume
2020-01-01,100.77092022777056,101.9788875552522,99.96304499179783,100.49671415301123,313250
2020-01-02,101.03861784585611,101.78395664076434,100.09138838826638,100.35844985184005,606409
2020-01-03,100.77881267819672,101.53097195118659,100.6405894852054,101.00613838994074,26559
2020-01-06,101.61249495357933,103.86364170850904,101.11187033138958,102.52916824634876,893027
2020-01-07,103.26141847384925,103.5179663035732,101.66180754784027,102.29501487162543,559030
2020-01-08,103.78479877806824,103.9465039648077,100.94554686018354,102.06087791467625,857101
2020-01-09,103.3963275668658,105.61472563812623,102.07486438138748,103.64009073018364,998703
2020-01-10,102.86895020711755,104.5494278459471,102.24505298992311,104.40752545933655,678114
2020-01-13,104.64666499137694,105.1061462255552,103.81547025744332,103.9380510734016,136044
2020-01-14,103.80090084674991,106.44231791101106,101.9749245066488,104.48061111698756,858263
2020-01-15,102.14741939009473,105.58723806999832,102.05782033623139,104.0171934241751,113217
2020-01-16,103.75261539146906,106.21218697082648,103.29747564780692,103.55146367060485,567161
2020-01-17,104.48931651641553,105.84446800233148,101.07327439539417,103.79342594217087,893964
2020-01-20,101.24830703976887,102.37813919261899,99.06558726746307,101.88014569751307,913699
2020-01-21,99.98242746136604,100.36726273428117,99.97170955539625,100.15522786500004,404119
2020-01-22,99.37537162418272,101.51235308110736,98.76568856299217,99.59294033575907,659380
2020-01-23,96.76490717199584,98.65851385208379,96.1958469090762,98.58010921542466,829187
2020-01-24,99.33365198983041,100.63225352376737,96.67439672968055,98.89435654801993,873388
2020-01-27,97.50908543336455,100.75022386360762,97.44391633397417,97.98633247249872,87988
2020-01-28,96.20422036863361,98.24130456550084,95.96749754390913,96.57402877116343,570936
2020-01-29,98.73490981302247,99.18135917196636,96.95004857522704,98.03967754008498,126991
2020-01-30,96.98299665590788,99.70157714761795,96.39210873694475,97.81390123959844,403732
2020-01-31,98.12935747177859,99.22706288333492,96.06595962034228,97.88142944428637,507079
2020-02-03,96.01947715570765,98.03553280015592,95.3891556977608,96.4566812580729,902437
